kSW,kGHZ,kBell,kA,kD,rateSum,rateGHZ,rateBell
1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0
2,0,2,0,1,0.113125763468843,0,0.113125763468843
2,1,1,0,0,0,0,0
2,2,0,0,0,0,0,0
3,0,3,0,1,0.113125763468843,0,0.113125763468843
3,1,2,0,1,0.113125763468843,0,0.113125763468843
3,2,1,0,0,0,0,0
3,3,0,1,0,0,0,0
4,0,4,0,2,0.435745424410378,0,0.435745424410378
4,1,3,0,1,0.113125763468843,0,0.113125763468843
4,2,2,0,1,0.113125763468843,0,0.113125763468843
4,3,1,1,0,0,0,0
4,4,0,1,0,0,0,0
5,0,5,0,2,0.435745424410378,0,0.435745424410378
5,1,4,0,2,0.435745424410378,0,0.435745424410378
5,2,3,0,1,0.113125763468843,0,0.113125763468843
5,3,2,1,1,0.113125763468843,0,0.113125763468843
5,4,1,1,0,0,0,0
5,5,0,1,0,0,0,0
6,0,6,0,3,0.863198605973166,0,0.863198605973166
6,1,5,0,2,0.435745424410378,0,0.435745424410378
6,2,4,0,2,0.435745424410378,0,0.435745424410378
6,3,3,1,1,0.113125763468843,0,0.113125763468843
6,4,2,1,1,0.113125763468843,0,0.113125763468843
6,5,1,1,0,0,0,0
6,6,0,2,0,0.412960517107589,0.412960517107589,0
7,0,7,0,3,0.863198605973166,0,0.863198605973166
7,1,6,0,3,0.863198605973166,0,0.863198605973166
7,2,5,0,2,0.435745424410378,0,0.435745424410378
7,3,4,1,2,0.435745424410378,0,0.435745424410378
7,4,3,1,1,0.113125763468843,0,0.113125763468843
7,5,2,1,1,0.113125763468843,0,0.113125763468843
7,6,1,2,0,0.412960517107589,0.412960517107589,0
7,7,0,2,0,0.412960517107589,0.412960517107589,0
8,0,8,0,4,1.24857525579314,0,1.24857525579314
8,1,7,0,3,0.863198605973166,0,0.863198605973166
8,2,6,0,3,0.863198605973166,0,0.863198605973166
8,3,5,1,2,0.435745424410378,0,0.435745424410378
8,4,4,1,2,0.435745424410378,0,0.435745424410378
8,5,3,1,1,0.113125763468843,0,0.113125763468843
8,6,2,2,1,0.526086280576432,0.412960517107589,0.113125763468843
8,7,1,2,0,0.412960517107589,0.412960517107589,0
8,8,0,2,0,0.412960517107589,0.412960517107589,0
9,0,9,0,4,1.24857525579314,0,1.24857525579314
9,1,8,0,4,1.24857525579314,0,1.24857525579314
9,2,7,0,3,0.863198605973166,0,0.863198605973166
9,3,6,1,3,0.863198605973166,0,0.863198605973166
9,4,5,1,2,0.435745424410378,0,0.435745424410378
9,5,4,1,2,0.435745424410378,0,0.435745424410378
9,6,3,2,1,0.526086280576432,0.412960517107589,0.113125763468843
9,7,2,2,1,0.526086280576432,0.412960517107589,0.113125763468843
9,8,1,2,0,0.412960517107589,0.412960517107589,0
9,9,0,3,0,0.729984568755643,0.729984568755643,0
10,0,10,0,5,1.65016088744874,0,1.65016088744874
10,1,9,0,4,1.24857525579314,0,1.24857525579314
10,2,8,0,4,1.24857525579314,0,1.24857525579314
10,3,7,1,3,0.863198605973166,0,0.863198605973166
10,4,6,1,3,0.863198605973166,0,0.863198605973166
10,5,5,1,2,0.435745424410378,0,0.435745424410378
10,6,4,2,2,0.848705941517967,0.412960517107589,0.435745424410378
10,7,3,2,1,0.526086280576432,0.412960517107589,0.113125763468843
10,8,2,2,1,0.526086280576432,0.412960517107589,0.113125763468843
10,9,1,3,0,0.729984568755643,0.729984568755643,0
10,10,0,3,0,0.729984568755643,0.729984568755643,0
11,0,11,0,5,1.65016088744874,0,1.65016088744874
11,1,10,0,5,1.65016088744874,0,1.65016088744874
11,2,9,0,4,1.24857525579314,0,1.24857525579314
11,3,8,1,4,1.24857525579314,0,1.24857525579314
11,4,7,1,3,0.863198605973166,0,0.863198605973166
11,5,6,1,3,0.863198605973166,0,0.863198605973166
11,6,5,2,2,0.848705941517967,0.412960517107589,0.435745424410378
11,7,4,2,2,0.848705941517967,0.412960517107589,0.435745424410378
11,8,3,2,1,0.526086280576432,0.412960517107589,0.113125763468843
11,9,2,3,1,0.843110332224486,0.729984568755643,0.113125763468843
11,10,1,3,0,0.729984568755643,0.729984568755643,0
11,11,0,3,0,0.729984568755643,0.729984568755643,0
12,0,12,0,6,2.09233464067478,0,2.09233464067478
12,1,11,0,5,1.65016088744874,0,1.65016088744874
12,2,10,0,5,1.65016088744874,0,1.65016088744874
12,3,9,1,4,1.24857525579314,0,1.24857525579314
12,4,8,1,4,1.24857525579314,0,1.24857525579314
12,5,7,1,3,0.863198605973166,0,0.863198605973166
12,6,6,2,3,1.27615912308075,0.412960517107589,0.863198605973166
12,7,5,2,2,0.848705941517967,0.412960517107589,0.435745424410378
12,8,4,2,2,0.848705941517967,0.412960517107589,0.435745424410378
12,9,3,3,1,0.843110332224486,0.729984568755643,0.113125763468843
12,10,2,3,1,0.843110332224486,0.729984568755643,0.113125763468843
12,11,1,3,0,0.729984568755643,0.729984568755643,0
12,12,0,4,0,1.13310165722302,1.13310165722302,0
13,0,13,0,6,2.09233464067478,0,2.09233464067478
13,1,12,0,6,2.09233464067478,0,2.09233464067478
13,2,11,0,5,1.65016088744874,0,1.65016088744874
13,3,10,1,5,1.65016088744874,0,1.65016088744874
13,4,9,1,4,1.24857525579314,0,1.24857525579314
13,5,8,1,4,1.24857525579314,0,1.24857525579314
13,6,7,2,3,1.27615912308075,0.412960517107589,0.863198605973166
13,7,6,2,3,1.27615912308075,0.412960517107589,0.863198605973166
13,8,5,2,2,0.848705941517967,0.412960517107589,0.435745424410378
13,9,4,3,2,1.16572999316602,0.729984568755643,0.435745424410378
13,10,3,3,1,0.843110332224486,0.729984568755643,0.113125763468843
13,11,2,3,1,0.843110332224486,0.729984568755643,0.113125763468843
13,12,1,4,0,1.13310165722302,1.13310165722302,0
13,13,0,4,0,1.13310165722302,1.13310165722302,0
14,0,14,0,7,2.51879985387614,0,2.51879985387614
14,1,13,0,6,2.09233464067478,0,2.09233464067478
14,2,12,0,6,2.09233464067478,0,2.09233464067478
14,3,11,1,5,1.65016088744874,0,1.65016088744874
14,4,10,1,5,1.65016088744874,0,1.65016088744874
14,5,9,1,4,1.24857525579314,0,1.24857525579314
14,6,8,2,4,1.66153577290073,0.412960517107589,1.24857525579314
14,7,7,2,3,1.27615912308075,0.412960517107589,0.863198605973166
14,8,6,2,3,1.27615912308075,0.412960517107589,0.863198605973166
14,9,5,3,2,1.16572999316602,0.729984568755643,0.435745424410378
14,10,4,3,2,1.16572999316602,0.729984568755643,0.435745424410378
14,11,3,3,1,0.843110332224486,0.729984568755643,0.113125763468843
14,12,2,4,1,1.24622742069187,1.13310165722302,0.113125763468843
14,13,1,4,0,1.13310165722302,1.13310165722302,0
14,14,0,4,0,1.13310165722302,1.13310165722302,0
15,0,15,0,7,2.51879985387614,0,2.51879985387614
15,1,14,0,7,2.51879985387614,0,2.51879985387614
15,2,13,0,6,2.09233464067478,0,2.09233464067478
15,3,12,1,6,2.09233464067478,0,2.09233464067478
15,4,11,1,5,1.65016088744874,0,1.65016088744874
15,5,10,1,5,1.65016088744874,0,1.65016088744874
15,6,9,2,4,1.66153577290073,0.412960517107589,1.24857525579314
15,7,8,2,4,1.66153577290073,0.412960517107589,1.24857525579314
15,8,7,2,3,1.27615912308075,0.412960517107589,0.863198605973166
15,9,6,3,3,1.59318317472881,0.729984568755643,0.863198605973166
15,10,5,3,2,1.16572999316602,0.729984568755643,0.435745424410378
15,11,4,3,2,1.16572999316602,0.729984568755643,0.435745424410378
15,12,3,4,1,1.24622742069187,1.13310165722302,0.113125763468843
15,13,2,4,1,1.24622742069187,1.13310165722302,0.113125763468843
15,14,1,4,0,1.13310165722302,1.13310165722302,0
15,15,0,5,0,1.53838339777949,1.53838339777949,0
16,0,16,0,8,2.93493889250537,0,2.93493889250537
16,1,15,0,7,2.51879985387614,0,2.51879985387614
16,2,14,0,7,2.51879985387614,0,2.51879985387614
16,3,13,1,6,2.09233464067478,0,2.09233464067478
16,4,12,1,6,2.09233464067478,0,2.09233464067478
16,5,11,1,5,1.65016088744874,0,1.65016088744874
16,6,10,2,5,2.06312140455633,0.412960517107589,1.65016088744874
16,7,9,2,4,1.66153577290073,0.412960517107589,1.24857525579314
16,8,8,2,4,1.66153577290073,0.412960517107589,1.24857525579314
16,9,7,3,3,1.59318317472881,0.729984568755643,0.863198605973166
16,10,6,3,3,1.59318317472881,0.729984568755643,0.863198605973166
16,11,5,3,2,1.16572999316602,0.729984568755643,0.435745424410378
16,12,4,4,2,1.5688470816334,1.13310165722302,0.435745424410378
16,13,3,4,1,1.24622742069187,1.13310165722302,0.113125763468843
16,14,2,4,1,1.24622742069187,1.13310165722302,0.113125763468843
16,15,1,5,0,1.53838339777949,1.53838339777949,0
16,16,0,5,0,1.53838339777949,1.53838339777949,0
17,0,17,0,8,2.93493889250537,0,2.93493889250537
17,1,16,0,8,2.93493889250537,0,2.93493889250537
17,2,15,0,7,2.51879985387614,0,2.51879985387614
17,3,14,1,7,2.51879985387614,0,2.51879985387614
17,4,13,1,6,2.09233464067478,0,2.09233464067478
17,5,12,1,6,2.09233464067478,0,2.09233464067478
17,6,11,2,5,2.06312140455633,0.412960517107589,1.65016088744874
17,7,10,2,5,2.06312140455633,0.412960517107589,1.65016088744874
17,8,9,2,4,1.66153577290073,0.412960517107589,1.24857525579314
17,9,8,3,4,1.97855982454878,0.729984568755643,1.24857525579314
17,10,7,3,3,1.59318317472881,0.729984568755643,0.863198605973166
17,11,6,3,3,1.59318317472881,0.729984568755643,0.863198605973166
17,12,5,4,2,1.5688470816334,1.13310165722302,0.435745424410378
17,13,4,4,2,1.5688470816334,1.13310165722302,0.435745424410378
17,14,3,4,1,1.24622742069187,1.13310165722302,0.113125763468843
17,15,2,5,1,1.65150916124833,1.53838339777949,0.113125763468843
17,16,1,5,0,1.53838339777949,1.53838339777949,0
17,17,0,5,0,1.53838339777949,1.53838339777949,0
18,0,18,0,9,3.36210727245199,0,3.36210727245199
18,1,17,0,8,2.93493889250537,0,2.93493889250537
18,2,16,0,8,2.93493889250537,0,2.93493889250537
18,3,15,1,7,2.51879985387614,0,2.51879985387614
18,4,14,1,7,2.51879985387614,0,2.51879985387614
18,5,13,1,6,2.09233464067478,0,2.09233464067478
18,6,12,2,6,2.50529515778237,0.412960517107589,2.09233464067478
18,7,11,2,5,2.06312140455633,0.412960517107589,1.65016088744874
18,8,10,2,5,2.06312140455633,0.412960517107589,1.65016088744874
18,9,9,3,4,1.97855982454878,0.729984568755643,1.24857525579314
18,10,8,3,4,1.97855982454878,0.729984568755643,1.24857525579314
18,11,7,3,3,1.59318317472881,0.729984568755643,0.863198605973166
18,12,6,4,3,1.99630026319619,1.13310165722302,0.863198605973166
18,13,5,4,2,1.5688470816334,1.13310165722302,0.435745424410378
18,14,4,4,2,1.5688470816334,1.13310165722302,0.435745424410378
18,15,3,5,1,1.65150916124833,1.53838339777949,0.113125763468843
18,16,2,5,1,1.65150916124833,1.53838339777949,0.113125763468843
18,17,1,5,0,1.53838339777949,1.53838339777949,0
18,18,0,6,0,1.8925738703109,1.8925738703109,0
19,0,19,0,9,3.36210727245199,0,3.36210727245199
19,1,18,0,9,3.36210727245199,0,3.36210727245199
19,2,17,0,8,2.93493889250537,0,2.93493889250537
19,3,16,1,8,2.93493889250537,0,2.93493889250537
19,4,15,1,7,2.51879985387614,0,2.51879985387614
19,5,14,1,7,2.51879985387614,0,2.51879985387614
19,6,13,2,6,2.50529515778237,0.412960517107589,2.09233464067478
19,7,12,2,6,2.50529515778237,0.412960517107589,2.09233464067478
19,8,11,2,5,2.06312140455633,0.412960517107589,1.65016088744874
19,9,10,3,5,2.38014545620438,0.729984568755643,1.65016088744874
19,10,9,3,4,1.97855982454878,0.729984568755643,1.24857525579314
19,11,8,3,4,1.97855982454878,0.729984568755643,1.24857525579314
19,12,7,4,3,1.99630026319619,1.13310165722302,0.863198605973166
19,13,6,4,3,1.99630026319619,1.13310165722302,0.863198605973166
19,14,5,4,2,1.5688470816334,1.13310165722302,0.435745424410378
19,15,4,5,2,1.97412882218987,1.53838339777949,0.435745424410378
19,16,3,5,1,1.65150916124833,1.53838339777949,0.113125763468843
19,17,2,5,1,1.65150916124833,1.53838339777949,0.113125763468843
19,18,1,6,0,1.8925738703109,1.8925738703109,0
19,19,0,6,0,1.8925738703109,1.8925738703109,0
20,0,20,0,10,3.80950162104097,0,3.80950162104097
20,1,19,0,9,3.36210727245199,0,3.36210727245199
20,2,18,0,9,3.36210727245199,0,3.36210727245199
20,3,17,1,8,2.93493889250537,0,2.93493889250537
20,4,16,1,8,2.93493889250537,0,2.93493889250537
20,5,15,1,7,2.51879985387614,0,2.51879985387614
20,6,14,2,7,2.93176037098372,0.412960517107589,2.51879985387614
20,7,13,2,6,2.50529515778237,0.412960517107589,2.09233464067478
20,8,12,2,6,2.50529515778237,0.412960517107589,2.09233464067478
20,9,11,3,5,2.38014545620438,0.729984568755643,1.65016088744874
20,10,10,3,5,2.38014545620438,0.729984568755643,1.65016088744874
20,11,9,3,4,1.97855982454878,0.729984568755643,1.24857525579314
20,12,8,4,4,2.38167691301616,1.13310165722302,1.24857525579314
20,13,7,4,3,1.99630026319619,1.13310165722302,0.863198605973166
20,14,6,4,3,1.99630026319619,1.13310165722302,0.863198605973166
20,15,5,5,2,1.97412882218987,1.53838339777949,0.435745424410378
20,16,4,5,2,1.97412882218987,1.53838339777949,0.435745424410378
20,17,3,5,1,1.65150916124833,1.53838339777949,0.113125763468843
20,18,2,6,1,2.00569963377974,1.8925738703109,0.113125763468843
20,19,1,6,0,1.8925738703109,1.8925738703109,0
20,20,0,6,0,1.8925738703109,1.8925738703109,0
21,0,21,0,10,3.80950162104097,0,3.80950162104097
21,1,20,0,10,3.80950162104097,0,3.80950162104097
21,2,19,0,9,3.36210727245199,0,3.36210727245199
21,3,18,1,9,3.36210727245199,0,3.36210727245199
21,4,17,1,8,2.93493889250537,0,2.93493889250537
21,5,16,1,8,2.93493889250537,0,2.93493889250537
21,6,15,2,7,2.93176037098372,0.412960517107589,2.51879985387614
21,7,14,2,7,2.93176037098372,0.412960517107589,2.51879985387614
21,8,13,2,6,2.50529515778237,0.412960517107589,2.09233464067478
21,9,12,3,6,2.82231920943042,0.729984568755643,2.09233464067478
21,10,11,3,5,2.38014545620438,0.729984568755643,1.65016088744874
21,11,10,3,5,2.38014545620438,0.729984568755643,1.65016088744874
21,12,9,4,4,2.38167691301616,1.13310165722302,1.24857525579314
21,13,8,4,4,2.38167691301616,1.13310165722302,1.24857525579314
21,14,7,4,3,1.99630026319619,1.13310165722302,0.863198605973166
21,15,6,5,3,2.40158200375265,1.53838339777949,0.863198605973166
21,16,5,5,2,1.97412882218987,1.53838339777949,0.435745424410378
21,17,4,5,2,1.97412882218987,1.53838339777949,0.435745424410378
21,18,3,6,1,2.00569963377974,1.8925738703109,0.113125763468843
21,19,2,6,1,2.00569963377974,1.8925738703109,0.113125763468843
21,20,1,6,0,1.8925738703109,1.8925738703109,0
21,21,0,7,0,2.33583604329434,2.33583604329434,0
22,0,22,0,11,4.22363422807617,0,4.22363422807617
22,1,21,0,10,3.80950162104097,0,3.80950162104097
22,2,20,0,10,3.80950162104097,0,3.80950162104097
22,3,19,1,9,3.36210727245199,0,3.36210727245199
22,4,18,1,9,3.36210727245199,0,3.36210727245199
22,5,17,1,8,2.93493889250537,0,2.93493889250537
22,6,16,2,8,3.34789940961295,0.412960517107589,2.93493889250537
22,7,15,2,7,2.93176037098372,0.412960517107589,2.51879985387614
22,8,14,2,7,2.93176037098372,0.412960517107589,2.51879985387614
22,9,13,3,6,2.82231920943042,0.729984568755643,2.09233464067478
22,10,12,3,6,2.82231920943042,0.729984568755643,2.09233464067478
22,11,11,3,5,2.38014545620438,0.729984568755643,1.65016088744874
22,12,10,4,5,2.78326254467176,1.13310165722302,1.65016088744874
22,13,9,4,4,2.38167691301616,1.13310165722302,1.24857525579314
22,14,8,4,4,2.38167691301616,1.13310165722302,1.24857525579314
22,15,7,5,3,2.40158200375265,1.53838339777949,0.863198605973166
22,16,6,5,3,2.40158200375265,1.53838339777949,0.863198605973166
22,17,5,5,2,1.97412882218987,1.53838339777949,0.435745424410378
22,18,4,6,2,2.32831929472127,1.8925738703109,0.435745424410378
22,19,3,6,1,2.00569963377974,1.8925738703109,0.113125763468843
22,20,2,6,1,2.00569963377974,1.8925738703109,0.113125763468843
22,21,1,7,0,2.33583604329434,2.33583604329434,0
22,22,0,7,0,2.33583604329434,2.33583604329434,0
23,0,23,0,11,4.22363422807617,0,4.22363422807617
23,1,22,0,11,4.22363422807617,0,4.22363422807617
23,2,21,0,10,3.80950162104097,0,3.80950162104097
23,3,20,1,10,3.80950162104097,0,3.80950162104097
23,4,19,1,9,3.36210727245199,0,3.36210727245199
23,5,18,1,9,3.36210727245199,0,3.36210727245199
23,6,17,2,8,3.34789940961295,0.412960517107589,2.93493889250537
23,7,16,2,8,3.34789940961295,0.412960517107589,2.93493889250537
23,8,15,2,7,2.93176037098372,0.412960517107589,2.51879985387614
23,9,14,3,7,3.24878442263178,0.729984568755643,2.51879985387614
23,10,13,3,6,2.82231920943042,0.729984568755643,2.09233464067478
23,11,12,3,6,2.82231920943042,0.729984568755643,2.09233464067478
23,12,11,4,5,2.78326254467176,1.13310165722302,1.65016088744874
23,13,10,4,5,2.78326254467176,1.13310165722302,1.65016088744874
23,14,9,4,4,2.38167691301616,1.13310165722302,1.24857525579314
23,15,8,5,4,2.78695865357263,1.53838339777949,1.24857525579314
23,16,7,5,3,2.40158200375265,1.53838339777949,0.863198605973166
23,17,6,5,3,2.40158200375265,1.53838339777949,0.863198605973166
23,18,5,6,2,2.32831929472127,1.8925738703109,0.435745424410378
23,19,4,6,2,2.32831929472127,1.8925738703109,0.435745424410378
23,20,3,6,1,2.00569963377974,1.8925738703109,0.113125763468843
23,21,2,7,1,2.44896180676319,2.33583604329434,0.113125763468843
23,22,1,7,0,2.33583604329434,2.33583604329434,0
23,23,0,7,0,2.33583604329434,2.33583604329434,0
24,0,24,0,12,4.65464720558293,0,4.65464720558293
24,1,23,0,11,4.22363422807617,0,4.22363422807617
24,2,22,0,11,4.22363422807617,0,4.22363422807617
24,3,21,1,10,3.80950162104097,0,3.80950162104097
24,4,20,1,10,3.80950162104097,0,3.80950162104097
24,5,19,1,9,3.36210727245199,0,3.36210727245199
24,6,18,2,9,3.77506778955958,0.412960517107589,3.36210727245199
24,7,17,2,8,3.34789940961295,0.412960517107589,2.93493889250537
24,8,16,2,8,3.34789940961295,0.412960517107589,2.93493889250537
24,9,15,3,7,3.24878442263178,0.729984568755643,2.51879985387614
24,10,14,3,7,3.24878442263178,0.729984568755643,2.51879985387614
24,11,13,3,6,2.82231920943042,0.729984568755643,2.09233464067478
24,12,12,4,6,3.2254362978978,1.13310165722302,2.09233464067478
24,13,11,4,5,2.78326254467176,1.13310165722302,1.65016088744874
24,14,10,4,5,2.78326254467176,1.13310165722302,1.65016088744874
24,15,9,5,4,2.78695865357263,1.53838339777949,1.24857525579314
24,16,8,5,4,2.78695865357263,1.53838339777949,1.24857525579314
24,17,7,5,3,2.40158200375265,1.53838339777949,0.863198605973166
24,18,6,6,3,2.75577247628406,1.8925738703109,0.863198605973166
24,19,5,6,2,2.32831929472127,1.8925738703109,0.435745424410378
24,20,4,6,2,2.32831929472127,1.8925738703109,0.435745424410378
24,21,3,7,1,2.44896180676319,2.33583604329434,0.113125763468843
24,22,2,7,1,2.44896180676319,2.33583604329434,0.113125763468843
24,23,1,7,0,2.33583604329434,2.33583604329434,0
24,24,0,8,0,2.73203128155293,2.73203128155293,0
25,0,25,0,12,4.65464720558293,0,4.65464720558293
25,1,24,0,12,4.65464720558293,0,4.65464720558293
25,2,23,0,11,4.22363422807617,0,4.22363422807617
25,3,22,1,11,4.22363422807617,0,4.22363422807617
25,4,21,1,10,3.80950162104097,0,3.80950162104097
25,5,20,1,10,3.80950162104097,0,3.80950162104097
25,6,19,2,9,3.77506778955958,0.412960517107589,3.36210727245199
25,7,18,2,9,3.77506778955958,0.412960517107589,3.36210727245199
25,8,17,2,8,3.34789940961295,0.412960517107589,2.93493889250537
25,9,16,3,8,3.66492346126101,0.729984568755643,2.93493889250537
25,10,15,3,7,3.24878442263178,0.729984568755643,2.51879985387614
25,11,14,3,7,3.24878442263178,0.729984568755643,2.51879985387614
25,12,13,4,6,3.2254362978978,1.13310165722302,2.09233464067478
25,13,12,4,6,3.2254362978978,1.13310165722302,2.09233464067478
25,14,11,4,5,2.78326254467176,1.13310165722302,1.65016088744874
25,15,10,5,5,3.18854428522823,1.53838339777949,1.65016088744874
25,16,9,5,4,2.78695865357263,1.53838339777949,1.24857525579314
25,17,8,5,4,2.78695865357263,1.53838339777949,1.24857525579314
25,18,7,6,3,2.75577247628406,1.8925738703109,0.863198605973166
25,19,6,6,3,2.75577247628406,1.8925738703109,0.863198605973166
25,20,5,6,2,2.32831929472127,1.8925738703109,0.435745424410378
25,21,4,7,2,2.77158146770472,2.33583604329434,0.435745424410378
25,22,3,7,1,2.44896180676319,2.33583604329434,0.113125763468843
25,23,2,7,1,2.44896180676319,2.33583604329434,0.113125763468843
25,24,1,8,0,2.73203128155293,2.73203128155293,0
25,25,0,8,0,2.73203128155293,2.73203128155293,0
26,0,26,0,13,5.08672017144757,0,5.08672017144757
26,1,25,0,12,4.65464720558293,0,4.65464720558293
26,2,24,0,12,4.65464720558293,0,4.65464720558293
26,3,23,1,11,4.22363422807617,0,4.22363422807617
26,4,22,1,11,4.22363422807617,0,4.22363422807617
26,5,21,1,10,3.80950162104097,0,3.80950162104097
26,6,20,2,10,4.22246213814856,0.412960517107589,3.80950162104097
26,7,19,2,9,3.77506778955958,0.412960517107589,3.36210727245199
26,8,18,2,9,3.77506778955958,0.412960517107589,3.36210727245199
