kSW,kGHZ,kBell,kA,kD,rateSum,rateGHZ,rateBell
26,9,17,3,8,3.66492346126101,0.729984568755643,2.93493889250537
26,10,16,3,8,3.66492346126101,0.729984568755643,2.93493889250537
26,11,15,3,7,3.24878442263178,0.729984568755643,2.51879985387614
26,12,14,4,7,3.65190151109916,1.13310165722302,2.51879985387614
26,13,13,4,6,3.2254362978978,1.13310165722302,2.09233464067478
26,14,12,4,6,3.2254362978978,1.13310165722302,2.09233464067478
26,15,11,5,5,3.18854428522823,1.53838339777949,1.65016088744874
26,16,10,5,5,3.18854428522823,1.53838339777949,1.65016088744874
26,17,9,5,4,2.78695865357263,1.53838339777949,1.24857525579314
26,18,8,6,4,3.14114912610404,1.8925738703109,1.24857525579314
26,19,7,6,3,2.75577247628406,1.8925738703109,0.863198605973166
26,20,6,6,3,2.75577247628406,1.8925738703109,0.863198605973166
26,21,5,7,2,2.77158146770472,2.33583604329434,0.435745424410378
26,22,4,7,2,2.77158146770472,2.33583604329434,0.435745424410378
26,23,3,7,1,2.44896180676319,2.33583604329434,0.113125763468843
26,24,2,8,1,2.84515704502177,2.73203128155293,0.113125763468843
26,25,1,8,0,2.73203128155293,2.73203128155293,0
26,26,0,8,0,2.73203128155293,2.73203128155293,0
27,0,27,0,13,5.08672017144757,0,5.08672017144757
27,1,26,0,13,5.08672017144757,0,5.08672017144757
27,2,25,0,12,4.65464720558293,0,4.65464720558293
27,3,24,1,12,4.65464720558293,0,4.65464720558293
27,4,23,1,11,4.22363422807617,0,4.22363422807617
27,5,22,1,11,4.22363422807617,0,4.22363422807617
27,6,21,2,10,4.22246213814856,0.412960517107589,3.80950162104097
27,7,20,2,10,4.22246213814856,0.412960517107589,3.80950162104097
27,8,19,2,9,3.77506778955958,0.412960517107589,3.36210727245199
27,9,18,3,9,4.09209184120764,0.729984568755643,3.36210727245199
27,10,17,3,8,3.66492346126101,0.729984568755643,2.93493889250537
27,11,16,3,8,3.66492346126101,0.729984568755643,2.93493889250537
27,12,15,4,7,3.65190151109916,1.13310165722302,2.51879985387614
27,13,14,4,7,3.65190151109916,1.13310165722302,2.51879985387614
27,14,13,4,6,3.2254362978978,1.13310165722302,2.09233464067478
27,15,12,5,6,3.63071803845427,1.53838339777949,2.09233464067478
27,16,11,5,5,3.18854428522823,1.53838339777949,1.65016088744874
27,17,10,5,5,3.18854428522823,1.53838339777949,1.65016088744874
27,18,9,6,4,3.14114912610404,1.8925738703109,1.24857525579314
27,19,8,6,4,3.14114912610404,1.8925738703109,1.24857525579314
27,20,7,6,3,2.75577247628406,1.8925738703109,0.863198605973166
27,21,6,7,3,3.19903464926751,2.33583604329434,0.863198605973166
27,22,5,7,2,2.77158146770472,2.33583604329434,0.435745424410378
27,23,4,7,2,2.77158146770472,2.33583604329434,0.435745424410378
27,24,3,8,1,2.84515704502177,2.73203128155293,0.113125763468843
27,25,2,8,1,2.84515704502177,2.73203128155293,0.113125763468843
27,26,1,8,0,2.73203128155293,2.73203128155293,0
27,27,0,9,0,3.12328903319027,3.12328903319027,0
28,0,28,0,14,5.53475885215598,0,5.53475885215598
28,1,27,0,13,5.08672017144757,0,5.08672017144757
28,2,26,0,13,5.08672017144757,0,5.08672017144757
28,3,25,1,12,4.65464720558293,0,4.65464720558293
28,4,24,1,12,4.65464720558293,0,4.65464720558293
28,5,23,1,11,4.22363422807617,0,4.22363422807617
28,6,22,2,11,4.63659474518376,0.412960517107589,4.22363422807617
28,7,21,2,10,4.22246213814856,0.412960517107589,3.80950162104097
28,8,20,2,10,4.22246213814856,0.412960517107589,3.80950162104097
28,9,19,3,9,4.09209184120764,0.729984568755643,3.36210727245199
28,10,18,3,9,4.09209184120764,0.729984568755643,3.36210727245199
28,11,17,3,8,3.66492346126101,0.729984568755643,2.93493889250537
28,12,16,4,8,4.06804054972839,1.13310165722302,2.93493889250537
28,13,15,4,7,3.65190151109916,1.13310165722302,2.51879985387614
28,14,14,4,7,3.65190151109916,1.13310165722302,2.51879985387614
28,15,13,5,6,3.63071803845427,1.53838339777949,2.09233464067478
28,16,12,5,6,3.63071803845427,1.53838339777949,2.09233464067478
28,17,11,5,5,3.18854428522823,1.53838339777949,1.65016088744874
28,18,10,6,5,3.54273475775963,1.8925738703109,1.65016088744874
28,19,9,6,4,3.14114912610404,1.8925738703109,1.24857525579314
28,20,8,6,4,3.14114912610404,1.8925738703109,1.24857525579314
28,21,7,7,3,3.19903464926751,2.33583604329434,0.863198605973166
28,22,6,7,3,3.19903464926751,2.33583604329434,0.863198605973166
28,23,5,7,2,2.77158146770472,2.33583604329434,0.435745424410378
28,24,4,8,2,3.16777670596331,2.73203128155293,0.435745424410378
28,25,3,8,1,2.84515704502177,2.73203128155293,0.113125763468843
28,26,2,8,1,2.84515704502177,2.73203128155293,0.113125763468843
28,27,1,9,0,3.12328903319027,3.12328903319027,0
28,28,0,9,0,3.12328903319027,3.12328903319027,0
29,0,29,0,14,5.53475885215598,0,5.53475885215598
29,1,28,0,14,5.53475885215598,0,5.53475885215598
29,2,27,0,13,5.08672017144757,0,5.08672017144757
29,3,26,1,13,5.08672017144757,0,5.08672017144757
29,4,25,1,12,4.65464720558293,0,4.65464720558293
29,5,24,1,12,4.65464720558293,0,4.65464720558293
29,6,23,2,11,4.63659474518376,0.412960517107589,4.22363422807617
29,7,22,2,11,4.63659474518376,0.412960517107589,4.22363422807617
29,8,21,2,10,4.22246213814856,0.412960517107589,3.80950162104097
29,9,20,3,10,4.53948618979661,0.729984568755643,3.80950162104097
29,10,19,3,9,4.09209184120764,0.729984568755643,3.36210727245199
29,11,18,3,9,4.09209184120764,0.729984568755643,3.36210727245199
29,12,17,4,8,4.06804054972839,1.13310165722302,2.93493889250537
29,13,16,4,8,4.06804054972839,1.13310165722302,2.93493889250537
29,14,15,4,7,3.65190151109916,1.13310165722302,2.51879985387614
29,15,14,5,7,4.05718325165562,1.53838339777949,2.51879985387614
29,16,13,5,6,3.63071803845427,1.53838339777949,2.09233464067478
29,17,12,5,6,3.63071803845427,1.53838339777949,2.09233464067478
29,18,11,6,5,3.54273475775963,1.8925738703109,1.65016088744874
29,19,10,6,5,3.54273475775963,1.8925738703109,1.65016088744874
29,20,9,6,4,3.14114912610404,1.8925738703109,1.24857525579314
29,21,8,7,4,3.58441129908748,2.33583604329434,1.24857525579314
29,22,7,7,3,3.19903464926751,2.33583604329434,0.863198605973166
29,23,6,7,3,3.19903464926751,2.33583604329434,0.863198605973166
29,24,5,8,2,3.16777670596331,2.73203128155293,0.435745424410378
29,25,4,8,2,3.16777670596331,2.73203128155293,0.435745424410378
29,26,3,8,1,2.84515704502177,2.73203128155293,0.113125763468843
29,27,2,9,1,3.23641479665911,3.12328903319027,0.113125763468843
29,28,1,9,0,3.12328903319027,3.12328903319027,0
29,29,0,9,0,3.12328903319027,3.12328903319027,0
30,0,30,0,15,5.95372951024881,0,5.95372951024881
30,1,29,0,14,5.53475885215598,0,5.53475885215598
30,2,28,0,14,5.53475885215598,0,5.53475885215598
30,3,27,1,13,5.08672017144757,0,5.08672017144757
30,4,26,1,13,5.08672017144757,0,5.08672017144757
30,5,25,1,12,4.65464720558293,0,4.65464720558293
30,6,24,2,12,5.06760772269052,0.412960517107589,4.65464720558293
30,7,23,2,11,4.63659474518376,0.412960517107589,4.22363422807617
30,8,22,2,11,4.63659474518376,0.412960517107589,4.22363422807617
30,9,21,3,10,4.53948618979661,0.729984568755643,3.80950162104097
30,10,20,3,10,4.53948618979661,0.729984568755643,3.80950162104097
30,11,19,3,9,4.09209184120764,0.729984568755643,3.36210727245199
30,12,18,4,9,4.49520892967502,1.13310165722302,3.36210727245199
30,13,17,4,8,4.06804054972839,1.13310165722302,2.93493889250537
30,14,16,4,8,4.06804054972839,1.13310165722302,2.93493889250537
30,15,15,5,7,4.05718325165562,1.53838339777949,2.51879985387614
30,16,14,5,7,4.05718325165562,1.53838339777949,2.51879985387614
30,17,13,5,6,3.63071803845427,1.53838339777949,2.09233464067478
30,18,12,6,6,3.98490851098568,1.8925738703109,2.09233464067478
30,19,11,6,5,3.54273475775963,1.8925738703109,1.65016088744874
30,20,10,6,5,3.54273475775963,1.8925738703109,1.65016088744874
30,21,9,7,4,3.58441129908748,2.33583604329434,1.24857525579314
30,22,8,7,4,3.58441129908748,2.33583604329434,1.24857525579314
30,23,7,7,3,3.19903464926751,2.33583604329434,0.863198605973166
30,24,6,8,3,3.59522988752609,2.73203128155293,0.863198605973166
30,25,5,8,2,3.16777670596331,2.73203128155293,0.435745424410378
30,26,4,8,2,3.16777670596331,2.73203128155293,0.435745424410378
30,27,3,9,1,3.23641479665911,3.12328903319027,0.113125763468843
30,28,2,9,1,3.23641479665911,3.12328903319027,0.113125763468843
30,29,1,9,0,3.12328903319027,3.12328903319027,0
30,30,0,10,0,3.55162940248443,3.55162940248443,0
31,0,31,0,15,5.95372951024881,0,5.95372951024881
31,1,30,0,15,5.95372951024881,0,5.95372951024881
31,2,29,0,14,5.53475885215598,0,5.53475885215598
31,3,28,1,14,5.53475885215598,0,5.53475885215598
31,4,27,1,13,5.08672017144757,0,5.08672017144757
31,5,26,1,13,5.08672017144757,0,5.08672017144757
31,6,25,2,12,5.06760772269052,0.412960517107589,4.65464720558293
31,7,24,2,12,5.06760772269052,0.412960517107589,4.65464720558293
31,8,23,2,11,4.63659474518376,0.412960517107589,4.22363422807617
31,9,22,3,11,4.95361879683181,0.729984568755643,4.22363422807617
31,10,21,3,10,4.53948618979661,0.729984568755643,3.80950162104097
31,11,20,3,10,4.53948618979661,0.729984568755643,3.80950162104097
31,12,19,4,9,4.49520892967502,1.13310165722302,3.36210727245199
31,13,18,4,9,4.49520892967502,1.13310165722302,3.36210727245199
31,14,17,4,8,4.06804054972839,1.13310165722302,2.93493889250537
31,15,16,5,8,4.47332229028486,1.53838339777949,2.93493889250537
31,16,15,5,7,4.05718325165562,1.53838339777949,2.51879985387614
31,17,14,5,7,4.05718325165562,1.53838339777949,2.51879985387614
31,18,13,6,6,3.98490851098568,1.8925738703109,2.09233464067478
31,19,12,6,6,3.98490851098568,1.8925738703109,2.09233464067478
31,20,11,6,5,3.54273475775963,1.8925738703109,1.65016088744874
31,21,10,7,5,3.98599693074308,2.33583604329434,1.65016088744874
31,22,9,7,4,3.58441129908748,2.33583604329434,1.24857525579314
31,23,8,7,4,3.58441129908748,2.33583604329434,1.24857525579314
31,24,7,8,3,3.59522988752609,2.73203128155293,0.863198605973166
31,25,6,8,3,3.59522988752609,2.73203128155293,0.863198605973166
31,26,5,8,2,3.16777670596331,2.73203128155293,0.435745424410378
31,27,4,9,2,3.55903445760065,3.12328903319027,0.435745424410378
31,28,3,9,1,3.23641479665911,3.12328903319027,0.113125763468843
31,29,2,9,1,3.23641479665911,3.12328903319027,0.113125763468843
31,30,1,10,0,3.55162940248443,3.55162940248443,0
31,31,0,10,0,3.55162940248443,3.55162940248443,0
32,0,32,0,16,6.39326073115071,0,6.39326073115071
32,1,31,0,15,5.95372951024881,0,5.95372951024881
32,2,30,0,15,5.95372951024881,0,5.95372951024881
32,3,29,1,14,5.53475885215598,0,5.53475885215598
32,4,28,1,14,5.53475885215598,0,5.53475885215598
32,5,27,1,13,5.08672017144757,0,5.08672017144757
32,6,26,2,13,5.49968068855515,0.412960517107589,5.08672017144757
32,7,25,2,12,5.06760772269052,0.412960517107589,4.65464720558293
32,8,24,2,12,5.06760772269052,0.412960517107589,4.65464720558293
32,9,23,3,11,4.95361879683181,0.729984568755643,4.22363422807617
32,10,22,3,11,4.95361879683181,0.729984568755643,4.22363422807617
32,11,21,3,10,4.53948618979661,0.729984568755643,3.80950162104097
32,12,20,4,10,4.94260327826399,1.13310165722302,3.80950162104097
32,13,19,4,9,4.49520892967502,1.13310165722302,3.36210727245199
32,14,18,4,9,4.49520892967502,1.13310165722302,3.36210727245199
32,15,17,5,8,4.47332229028486,1.53838339777949,2.93493889250537
32,16,16,5,8,4.47332229028486,1.53838339777949,2.93493889250537
32,17,15,5,7,4.05718325165562,1.53838339777949,2.51879985387614
32,18,14,6,7,4.41137372418703,1.8925738703109,2.51879985387614
32,19,13,6,6,3.98490851098568,1.8925738703109,2.09233464067478
32,20,12,6,6,3.98490851098568,1.8925738703109,2.09233464067478
32,21,11,7,5,3.98599693074308,2.33583604329434,1.65016088744874
32,22,10,7,5,3.98599693074308,2.33583604329434,1.65016088744874
32,23,9,7,4,3.58441129908748,2.33583604329434,1.24857525579314
32,24,8,8,4,3.98060653734607,2.73203128155293,1.24857525579314
32,25,7,8,3,3.59522988752609,2.73203128155293,0.863198605973166
32,26,6,8,3,3.59522988752609,2.73203128155293,0.863198605973166
32,27,5,9,2,3.55903445760065,3.12328903319027,0.435745424410378
32,28,4,9,2,3.55903445760065,3.12328903319027,0.435745424410378
32,29,3,9,1,3.23641479665911,3.12328903319027,0.113125763468843
32,30,2,10,1,3.66475516595328,3.55162940248443,0.113125763468843
32,31,1,10,0,3.55162940248443,3.55162940248443,0
32,32,0,10,0,3.55162940248443,3.55162940248443,0
33,0,33,0,16,6.39326073115071,0,6.39326073115071
33,1,32,0,16,6.39326073115071,0,6.39326073115071
33,2,31,0,15,5.95372951024881,0,5.95372951024881
33,3,30,1,15,5.95372951024881,0,5.95372951024881
33,4,29,1,14,5.53475885215598,0,5.53475885215598
33,5,28,1,14,5.53475885215598,0,5.53475885215598
33,6,27,2,13,5.49968068855515,0.412960517107589,5.08672017144757
33,7,26,2,13,5.49968068855515,0.412960517107589,5.08672017144757
33,8,25,2,12,5.06760772269052,0.412960517107589,4.65464720558293
33,9,24,3,12,5.38463177433858,0.729984568755643,4.65464720558293
33,10,23,3,11,4.95361879683181,0.729984568755643,4.22363422807617
33,11,22,3,11,4.95361879683181,0.729984568755643,4.22363422807617
33,12,21,4,10,4.94260327826399,1.13310165722302,3.80950162104097
33,13,20,4,10,4.94260327826399,1.13310165722302,3.80950162104097
33,14,19,4,9,4.49520892967502,1.13310165722302,3.36210727245199
33,15,18,5,9,4.90049067023148,1.53838339777949,3.36210727245199
33,16,17,5,8,4.47332229028486,1.53838339777949,2.93493889250537
33,17,16,5,8,4.47332229028486,1.53838339777949,2.93493889250537
33,18,15,6,7,4.41137372418703,1.8925738703109,2.51879985387614
33,19,14,6,7,4.41137372418703,1.8925738703109,2.51879985387614
33,20,13,6,6,3.98490851098568,1.8925738703109,2.09233464067478
33,21,12,7,6,4.42817068396912,2.33583604329434,2.09233464067478
33,22,11,7,5,3.98599693074308,2.33583604329434,1.65016088744874
33,23,10,7,5,3.98599693074308,2.33583604329434,1.65016088744874
33,24,9,8,4,3.98060653734607,2.73203128155293,1.24857525579314
33,25,8,8,4,3.98060653734607,2.73203128155293,1.24857525579314
33,26,7,8,3,3.59522988752609,2.73203128155293,0.863198605973166
33,27,6,9,3,3.98648763916344,3.12328903319027,0.863198605973166
33,28,5,9,2,3.55903445760065,3.12328903319027,0.435745424410378
33,29,4,9,2,3.55903445760065,3.12328903319027,0.435745424410378
33,30,3,10,1,3.66475516595328,3.55162940248443,0.113125763468843
33,31,2,10,1,3.66475516595328,3.55162940248443,0.113125763468843
33,32,1,10,0,3.55162940248443,3.55162940248443,0
33,33,0,11,0,3.94858773771405,3.94858773771405,0
34,0,34,0,17,6.82666920049394,0,6.82666920049394
34,1,33,0,16,6.39326073115071,0,6.39326073115071
34,2,32,0,16,6.39326073115071,0,6.39326073115071
34,3,31,1,15,5.95372951024881,0,5.95372951024881
34,4,30,1,15,5.95372951024881,0,5.95372951024881
34,5,29,1,14,5.53475885215598,0,5.53475885215598
34,6,28,2,14,5.94771936926356,0.412960517107589,5.53475885215598
34,7,27,2,13,5.49968068855515,0.412960517107589,5.08672017144757
34,8,26,2,13,5.49968068855515,0.412960517107589,5.08672017144757
34,9,25,3,12,5.38463177433858,0.729984568755643,4.65464720558293
34,10,24,3,12,5.38463177433858,0.729984568755643,4.65464720558293
34,11,23,3,11,4.95361879683181,0.729984568755643,4.22363422807617
34,12,22,4,11,5.35673588529919,1.13310165722302,4.22363422807617
34,13,21,4,10,4.94260327826399,1.13310165722302,3.80950162104097
34,14,20,4,10,4.94260327826399,1.13310165722302,3.80950162104097
34,15,19,5,9,4.90049067023148,1.53838339777949,3.36210727245199
34,16,18,5,9,4.90049067023148,1.53838339777949,3.36210727245199
34,17,17,5,8,4.47332229028486,1.53838339777949,2.93493889250537
34,18,16,6,8,4.82751276281626,1.8925738703109,2.93493889250537
34,19,15,6,7,4.41137372418703,1.8925738703109,2.51879985387614
34,20,14,6,7,4.41137372418703,1.8925738703109,2.51879985387614
34,21,13,7,6,4.42817068396912,2.33583604329434,2.09233464067478
34,22,12,7,6,4.42817068396912,2.33583604329434,2.09233464067478
34,23,11,7,5,3.98599693074308,2.33583604329434,1.65016088744874
34,24,10,8,5,4.38219216900167,2.73203128155293,1.65016088744874
34,25,9,8,4,3.98060653734607,2.73203128155293,1.24857525579314
34,26,8,8,4,3.98060653734607,2.73203128155293,1.24857525579314
34,27,7,9,3,3.98648763916344,3.12328903319027,0.863198605973166
34,28,6,9,3,3.98648763916344,3.12328903319027,0.863198605973166
34,29,5,9,2,3.55903445760065,3.12328903319027,0.435745424410378
34,30,4,10,2,3.98737482689481,3.55162940248443,0.435745424410378
34,31,3,10,1,3.66475516595328,3.55162940248443,0.113125763468843
34,32,2,10,1,3.66475516595328,3.55162940248443,0.113125763468843
34,33,1,11,0,3.94858773771405,3.94858773771405,0
34,34,0,11,0,3.94858773771405,3.94858773771405,0
35,0,35,0,17,6.82666920049394,0,6.82666920049394
35,1,34,0,17,6.82666920049394,0,6.82666920049394
35,2,33,0,16,6.39326073115071,0,6.39326073115071
35,3,32,1,16,6.39326073115071,0,6.39326073115071
35,4,31,1,15,5.95372951024881,0,5.95372951024881
35,5,30,1,15,5.95372951024881,0,5.95372951024881
35,6,29,2,14,5.94771936926356,0.412960517107589,5.53475885215598
35,7,28,2,14,5.94771936926356,0.412960517107589,5.53475885215598
35,8,27,2,13,5.49968068855515,0.412960517107589,5.08672017144757
35,9,26,3,13,5.81670474020321,0.729984568755643,5.08672017144757
35,10,25,3,12,5.38463177433858,0.729984568755643,4.65464720558293
35,11,24,3,12,5.38463177433858,0.729984568755643,4.65464720558293
35,12,23,4,11,5.35673588529919,1.13310165722302,4.22363422807617
35,13,22,4,11,5.35673588529919,1.13310165722302,4.22363422807617
35,14,21,4,10,4.94260327826399,1.13310165722302,3.80950162104097
35,15,20,5,10,5.34788501882046,1.53838339777949,3.80950162104097
35,16,19,5,9,4.90049067023148,1.53838339777949,3.36210727245199
35,17,18,5,9,4.90049067023148,1.53838339777949,3.36210727245199
35,18,17,6,8,4.82751276281626,1.8925738703109,2.93493889250537
35,19,16,6,8,4.82751276281626,1.8925738703109,2.93493889250537
35,20,15,6,7,4.41137372418703,1.8925738703109,2.51879985387614
35,21,14,7,7,4.85463589717048,2.33583604329434,2.51879985387614
35,22,13,7,6,4.42817068396912,2.33583604329434,2.09233464067478
35,23,12,7,6,4.42817068396912,2.33583604329434,2.09233464067478
35,24,11,8,5,4.38219216900167,2.73203128155293,1.65016088744874
35,25,10,8,5,4.38219216900167,2.73203128155293,1.65016088744874
35,26,9,8,4,3.98060653734607,2.73203128155293,1.24857525579314
35,27,8,9,4,4.37186428898341,3.12328903319027,1.24857525579314
35,28,7,9,3,3.98648763916344,3.12328903319027,0.863198605973166
35,29,6,9,3,3.98648763916344,3.12328903319027,0.863198605973166
35,30,5,10,2,3.98737482689481,3.55162940248443,0.435745424410378
35,31,4,10,2,3.98737482689481,3.55162940248443,0.435745424410378
35,32,3,10,1,3.66475516595328,3.55162940248443,0.113125763468843
35,33,2,11,1,4.06171350118289,3.94858773771405,0.113125763468843
35,34,1,11,0,3.94858773771405,3.94858773771405,0
35,35,0,11,0,3.94858773771405,3.94858773771405,0
36,0,36,0,18,7.26326469972832,0,7.26326469972832
36,1,35,0,17,6.82666920049394,0,6.82666920049394
36,2,34,0,17,6.82666920049394,0,6.82666920049394
36,3,33,1,16,6.39326073115071,0,6.39326073115071
36,4,32,1,16,6.39326073115071,0,6.39326073115071
36,5,31,1,15,5.95372951024881,0,5.95372951024881
36,6,30,2,15,6.3666900273564,0.412960517107589,5.95372951024881
36,7,29,2,14,5.94771936926356,0.412960517107589,5.53475885215598
36,8,28,2,14,5.94771936926356,0.412960517107589,5.53475885215598
36,9,27,3,13,5.81670474020321,0.729984568755643,5.08672017144757
36,10,26,3,13,5.81670474020321,0.729984568755643,5.08672017144757
36,11,25,3,12,5.38463177433858,0.729984568755643,4.65464720558293
36,12,24,4,12,5.78774886280596,1.13310165722302,4.65464720558293
36,13,23,4,11,5.35673588529919,1.13310165722302,4.22363422807617
36,14,22,4,11,5.35673588529919,1.13310165722302,4.22363422807617
36,15,21,5,10,5.34788501882046,1.53838339777949,3.80950162104097
36,16,20,5,10,5.34788501882046,1.53838339777949,3.80950162104097
36,17,19,5,9,4.90049067023148,1.53838339777949,3.36210727245199
36,18,18,6,9,5.25468114276289,1.8925738703109,3.36210727245199
36,19,17,6,8,4.82751276281626,1.8925738703109,2.93493889250537
