kSW,kGHZ,kBell,kA,kD,rateSum,rateGHZ,rateBell
36,20,16,6,8,4.82751276281626,1.8925738703109,2.93493889250537
36,21,15,7,7,4.85463589717048,2.33583604329434,2.51879985387614
36,22,14,7,7,4.85463589717048,2.33583604329434,2.51879985387614
36,23,13,7,6,4.42817068396912,2.33583604329434,2.09233464067478
36,24,12,8,6,4.82436592222771,2.73203128155293,2.09233464067478
36,25,11,8,5,4.38219216900167,2.73203128155293,1.65016088744874
36,26,10,8,5,4.38219216900167,2.73203128155293,1.65016088744874
36,27,9,9,4,4.37186428898341,3.12328903319027,1.24857525579314
36,28,8,9,4,4.37186428898341,3.12328903319027,1.24857525579314
36,29,7,9,3,3.98648763916344,3.12328903319027,0.863198605973166
36,30,6,10,3,4.4148280084576,3.55162940248443,0.863198605973166
36,31,5,10,2,3.98737482689481,3.55162940248443,0.435745424410378
36,32,4,10,2,3.98737482689481,3.55162940248443,0.435745424410378
36,33,3,11,1,4.06171350118289,3.94858773771405,0.113125763468843
36,34,2,11,1,4.06171350118289,3.94858773771405,0.113125763468843
36,35,1,11,0,3.94858773771405,3.94858773771405,0
36,36,0,12,0,4.35936412149722,4.35936412149722,0
37,0,37,0,18,7.26326469972832,0,7.26326469972832
37,1,36,0,18,7.26326469972832,0,7.26326469972832
37,2,35,0,17,6.82666920049394,0,6.82666920049394
37,3,34,1,17,6.82666920049394,0,6.82666920049394
37,4,33,1,16,6.39326073115071,0,6.39326073115071
37,5,32,1,16,6.39326073115071,0,6.39326073115071
37,6,31,2,15,6.3666900273564,0.412960517107589,5.95372951024881
37,7,30,2,15,6.3666900273564,0.412960517107589,5.95372951024881
37,8,29,2,14,5.94771936926356,0.412960517107589,5.53475885215598
37,9,28,3,14,6.26474342091162,0.729984568755643,5.53475885215598
37,10,27,3,13,5.81670474020321,0.729984568755643,5.08672017144757
37,11,26,3,13,5.81670474020321,0.729984568755643,5.08672017144757
37,12,25,4,12,5.78774886280596,1.13310165722302,4.65464720558293
37,13,24,4,12,5.78774886280596,1.13310165722302,4.65464720558293
37,14,23,4,11,5.35673588529919,1.13310165722302,4.22363422807617
37,15,22,5,11,5.76201762585566,1.53838339777949,4.22363422807617
37,16,21,5,10,5.34788501882046,1.53838339777949,3.80950162104097
37,17,20,5,10,5.34788501882046,1.53838339777949,3.80950162104097
37,18,19,6,9,5.25468114276289,1.8925738703109,3.36210727245199
37,19,18,6,9,5.25468114276289,1.8925738703109,3.36210727245199
37,20,17,6,8,4.82751276281626,1.8925738703109,2.93493889250537
37,21,16,7,8,5.27077493579971,2.33583604329434,2.93493889250537
37,22,15,7,7,4.85463589717048,2.33583604329434,2.51879985387614
37,23,14,7,7,4.85463589717048,2.33583604329434,2.51879985387614
37,24,13,8,6,4.82436592222771,2.73203128155293,2.09233464067478
37,25,12,8,6,4.82436592222771,2.73203128155293,2.09233464067478
37,26,11,8,5,4.38219216900167,2.73203128155293,1.65016088744874
37,27,10,9,5,4.77344992063901,3.12328903319027,1.65016088744874
37,28,9,9,4,4.37186428898341,3.12328903319027,1.24857525579314
37,29,8,9,4,4.37186428898341,3.12328903319027,1.24857525579314
37,30,7,10,3,4.4148280084576,3.55162940248443,0.863198605973166
37,31,6,10,3,4.4148280084576,3.55162940248443,0.863198605973166
37,32,5,10,2,3.98737482689481,3.55162940248443,0.435745424410378
37,33,4,11,2,4.38433316212443,3.94858773771405,0.435745424410378
37,34,3,11,1,4.06171350118289,3.94858773771405,0.113125763468843
37,35,2,11,1,4.06171350118289,3.94858773771405,0.113125763468843
37,36,1,12,0,4.35936412149722,4.35936412149722,0
37,37,0,12,0,4.35936412149722,4.35936412149722,0
38,0,38,0,19,7.68734151263604,0,7.68734151263604
38,1,37,0,18,7.26326469972832,0,7.26326469972832
38,2,36,0,18,7.26326469972832,0,7.26326469972832
38,3,35,1,17,6.82666920049394,0,6.82666920049394
38,4,34,1,17,6.82666920049394,0,6.82666920049394
38,5,33,1,16,6.39326073115071,0,6.39326073115071
38,6,32,2,16,6.8062212482583,0.412960517107589,6.39326073115071
38,7,31,2,15,6.3666900273564,0.412960517107589,5.95372951024881
38,8,30,2,15,6.3666900273564,0.412960517107589,5.95372951024881
38,9,29,3,14,6.26474342091162,0.729984568755643,5.53475885215598
38,10,28,3,14,6.26474342091162,0.729984568755643,5.53475885215598
38,11,27,3,13,5.81670474020321,0.729984568755643,5.08672017144757
38,12,26,4,13,6.21982182867059,1.13310165722302,5.08672017144757
38,13,25,4,12,5.78774886280596,1.13310165722302,4.65464720558293
38,14,24,4,12,5.78774886280596,1.13310165722302,4.65464720558293
38,15,23,5,11,5.76201762585566,1.53838339777949,4.22363422807617
38,16,22,5,11,5.76201762585566,1.53838339777949,4.22363422807617
38,17,21,5,10,5.34788501882046,1.53838339777949,3.80950162104097
38,18,20,6,10,5.70207549135186,1.8925738703109,3.80950162104097
38,19,19,6,9,5.25468114276289,1.8925738703109,3.36210727245199
38,20,18,6,9,5.25468114276289,1.8925738703109,3.36210727245199
38,21,17,7,8,5.27077493579971,2.33583604329434,2.93493889250537
38,22,16,7,8,5.27077493579971,2.33583604329434,2.93493889250537
38,23,15,7,7,4.85463589717048,2.33583604329434,2.51879985387614
38,24,14,8,7,5.25083113542906,2.73203128155293,2.51879985387614
38,25,13,8,6,4.82436592222771,2.73203128155293,2.09233464067478
38,26,12,8,6,4.82436592222771,2.73203128155293,2.09233464067478
38,27,11,9,5,4.77344992063901,3.12328903319027,1.65016088744874
38,28,10,9,5,4.77344992063901,3.12328903319027,1.65016088744874
38,29,9,9,4,4.37186428898341,3.12328903319027,1.24857525579314
38,30,8,10,4,4.80020465827757,3.55162940248443,1.24857525579314
38,31,7,10,3,4.4148280084576,3.55162940248443,0.863198605973166
38,32,6,10,3,4.4148280084576,3.55162940248443,0.863198605973166
38,33,5,11,2,4.38433316212443,3.94858773771405,0.435745424410378
38,34,4,11,2,4.38433316212443,3.94858773771405,0.435745424410378
38,35,3,11,1,4.06171350118289,3.94858773771405,0.113125763468843
38,36,2,12,1,4.47248988496606,4.35936412149722,0.113125763468843
38,37,1,12,0,4.35936412149722,4.35936412149722,0
38,38,0,12,0,4.35936412149722,4.35936412149722,0
39,0,39,0,19,7.68734151263604,0,7.68734151263604
39,1,38,0,19,7.68734151263604,0,7.68734151263604
39,2,37,0,18,7.26326469972832,0,7.26326469972832
39,3,36,1,18,7.26326469972832,0,7.26326469972832
39,4,35,1,17,6.82666920049394,0,6.82666920049394
39,5,34,1,17,6.82666920049394,0,6.82666920049394
39,6,33,2,16,6.8062212482583,0.412960517107589,6.39326073115071
39,7,32,2,16,6.8062212482583,0.412960517107589,6.39326073115071
39,8,31,2,15,6.3666900273564,0.412960517107589,5.95372951024881
39,9,30,3,15,6.68371407900445,0.729984568755643,5.95372951024881
39,10,29,3,14,6.26474342091162,0.729984568755643,5.53475885215598
39,11,28,3,14,6.26474342091162,0.729984568755643,5.53475885215598
39,12,27,4,13,6.21982182867059,1.13310165722302,5.08672017144757
39,13,26,4,13,6.21982182867059,1.13310165722302,5.08672017144757
39,14,25,4,12,5.78774886280596,1.13310165722302,4.65464720558293
39,15,24,5,12,6.19303060336242,1.53838339777949,4.65464720558293
39,16,23,5,11,5.76201762585566,1.53838339777949,4.22363422807617
39,17,22,5,11,5.76201762585566,1.53838339777949,4.22363422807617
39,18,21,6,10,5.70207549135186,1.8925738703109,3.80950162104097
39,19,20,6,10,5.70207549135186,1.8925738703109,3.80950162104097
39,20,19,6,9,5.25468114276289,1.8925738703109,3.36210727245199
39,21,18,7,9,5.69794331574634,2.33583604329434,3.36210727245199
39,22,17,7,8,5.27077493579971,2.33583604329434,2.93493889250537
39,23,16,7,8,5.27077493579971,2.33583604329434,2.93493889250537
39,24,15,8,7,5.25083113542906,2.73203128155293,2.51879985387614
39,25,14,8,7,5.25083113542906,2.73203128155293,2.51879985387614
39,26,13,8,6,4.82436592222771,2.73203128155293,2.09233464067478
39,27,12,9,6,5.21562367386505,3.12328903319027,2.09233464067478
39,28,11,9,5,4.77344992063901,3.12328903319027,1.65016088744874
39,29,10,9,5,4.77344992063901,3.12328903319027,1.65016088744874
39,30,9,10,4,4.80020465827757,3.55162940248443,1.24857525579314
39,31,8,10,4,4.80020465827757,3.55162940248443,1.24857525579314
39,32,7,10,3,4.4148280084576,3.55162940248443,0.863198605973166
39,33,6,11,3,4.81178634368722,3.94858773771405,0.863198605973166
39,34,5,11,2,4.38433316212443,3.94858773771405,0.435745424410378
39,35,4,11,2,4.38433316212443,3.94858773771405,0.435745424410378
39,36,3,12,1,4.47248988496606,4.35936412149722,0.113125763468843
39,37,2,12,1,4.47248988496606,4.35936412149722,0.113125763468843
39,38,1,12,0,4.35936412149722,4.35936412149722,0
39,39,0,13,0,4.77705429537201,4.77705429537201,0
40,0,40,0,20,8.13013823398498,0,8.13013823398498
40,1,39,0,19,7.68734151263604,0,7.68734151263604
40,2,38,0,19,7.68734151263604,0,7.68734151263604
40,3,37,1,18,7.26326469972832,0,7.26326469972832
40,4,36,1,18,7.26326469972832,0,7.26326469972832
40,5,35,1,17,6.82666920049394,0,6.82666920049394
40,6,34,2,17,7.23962971760153,0.412960517107589,6.82666920049394
40,7,33,2,16,6.8062212482583,0.412960517107589,6.39326073115071
40,8,32,2,16,6.8062212482583,0.412960517107589,6.39326073115071
40,9,31,3,15,6.68371407900445,0.729984568755643,5.95372951024881
40,10,30,3,15,6.68371407900445,0.729984568755643,5.95372951024881
40,11,29,3,14,6.26474342091162,0.729984568755643,5.53475885215598
40,12,28,4,14,6.667860509379,1.13310165722302,5.53475885215598
40,13,27,4,13,6.21982182867059,1.13310165722302,5.08672017144757
40,14,26,4,13,6.21982182867059,1.13310165722302,5.08672017144757
40,15,25,5,12,6.19303060336242,1.53838339777949,4.65464720558293
40,16,24,5,12,6.19303060336242,1.53838339777949,4.65464720558293
40,17,23,5,11,5.76201762585566,1.53838339777949,4.22363422807617
40,18,22,6,11,6.11620809838706,1.8925738703109,4.22363422807617
40,19,21,6,10,5.70207549135186,1.8925738703109,3.80950162104097
40,20,20,6,10,5.70207549135186,1.8925738703109,3.80950162104097
40,21,19,7,9,5.69794331574634,2.33583604329434,3.36210727245199
40,22,18,7,9,5.69794331574634,2.33583604329434,3.36210727245199
40,23,17,7,8,5.27077493579971,2.33583604329434,2.93493889250537
40,24,16,8,8,5.66697017405829,2.73203128155293,2.93493889250537
40,25,15,8,7,5.25083113542906,2.73203128155293,2.51879985387614
40,26,14,8,7,5.25083113542906,2.73203128155293,2.51879985387614
40,27,13,9,6,5.21562367386505,3.12328903319027,2.09233464067478
40,28,12,9,6,5.21562367386505,3.12328903319027,2.09233464067478
40,29,11,9,5,4.77344992063901,3.12328903319027,1.65016088744874
40,30,10,10,5,5.20179028993317,3.55162940248443,1.65016088744874
40,31,9,10,4,4.80020465827757,3.55162940248443,1.24857525579314
40,32,8,10,4,4.80020465827757,3.55162940248443,1.24857525579314
40,33,7,11,3,4.81178634368722,3.94858773771405,0.863198605973166
40,34,6,11,3,4.81178634368722,3.94858773771405,0.863198605973166
40,35,5,11,2,4.38433316212443,3.94858773771405,0.435745424410378
40,36,4,12,2,4.7951095459076,4.35936412149722,0.435745424410378
40,37,3,12,1,4.47248988496606,4.35936412149722,0.113125763468843
40,38,2,12,1,4.47248988496606,4.35936412149722,0.113125763468843
40,39,1,13,0,4.77705429537201,4.77705429537201,0
40,40,0,13,0,4.77705429537201,4.77705429537201,0
41,0,41,0,20,8.13013823398498,0,8.13013823398498
41,1,40,0,20,8.13013823398498,0,8.13013823398498
41,2,39,0,19,7.68734151263604,0,7.68734151263604
41,3,38,1,19,7.68734151263604,0,7.68734151263604
41,4,37,1,18,7.26326469972832,0,7.26326469972832
41,5,36,1,18,7.26326469972832,0,7.26326469972832
41,6,35,2,17,7.23962971760153,0.412960517107589,6.82666920049394
41,7,34,2,17,7.23962971760153,0.412960517107589,6.82666920049394
41,8,33,2,16,6.8062212482583,0.412960517107589,6.39326073115071
41,9,32,3,16,7.12324529990635,0.729984568755643,6.39326073115071
41,10,31,3,15,6.68371407900445,0.729984568755643,5.95372951024881
41,11,30,3,15,6.68371407900445,0.729984568755643,5.95372951024881
41,12,29,4,14,6.667860509379,1.13310165722302,5.53475885215598
41,13,28,4,14,6.667860509379,1.13310165722302,5.53475885215598
41,14,27,4,13,6.21982182867059,1.13310165722302,5.08672017144757
41,15,26,5,13,6.62510356922706,1.53838339777949,5.08672017144757
41,16,25,5,12,6.19303060336242,1.53838339777949,4.65464720558293
41,17,24,5,12,6.19303060336242,1.53838339777949,4.65464720558293
41,18,23,6,11,6.11620809838706,1.8925738703109,4.22363422807617
41,19,22,6,11,6.11620809838706,1.8925738703109,4.22363422807617
41,20,21,6,10,5.70207549135186,1.8925738703109,3.80950162104097
41,21,20,7,10,6.14533766433531,2.33583604329434,3.80950162104097
41,22,19,7,9,5.69794331574634,2.33583604329434,3.36210727245199
41,23,18,7,9,5.69794331574634,2.33583604329434,3.36210727245199
41,24,17,8,8,5.66697017405829,2.73203128155293,2.93493889250537
41,25,16,8,8,5.66697017405829,2.73203128155293,2.93493889250537
41,26,15,8,7,5.25083113542906,2.73203128155293,2.51879985387614
41,27,14,9,7,5.64208888706641,3.12328903319027,2.51879985387614
41,28,13,9,6,5.21562367386505,3.12328903319027,2.09233464067478
41,29,12,9,6,5.21562367386505,3.12328903319027,2.09233464067478
41,30,11,10,5,5.20179028993317,3.55162940248443,1.65016088744874
41,31,10,10,5,5.20179028993317,3.55162940248443,1.65016088744874
41,32,9,10,4,4.80020465827757,3.55162940248443,1.24857525579314
41,33,8,11,4,5.19716299350719,3.94858773771405,1.24857525579314
41,34,7,11,3,4.81178634368722,3.94858773771405,0.863198605973166
41,35,6,11,3,4.81178634368722,3.94858773771405,0.863198605973166
41,36,5,12,2,4.7951095459076,4.35936412149722,0.435745424410378
41,37,4,12,2,4.7951095459076,4.35936412149722,0.435745424410378
41,38,3,12,1,4.47248988496606,4.35936412149722,0.113125763468843
41,39,2,13,1,4.89018005884085,4.77705429537201,0.113125763468843
41,40,1,13,0,4.77705429537201,4.77705429537201,0
41,41,0,13,0,4.77705429537201,4.77705429537201,0
42,0,42,0,21,8.56643576300503,0,8.56643576300503
42,1,41,0,20,8.13013823398498,0,8.13013823398498
42,2,40,0,20,8.13013823398498,0,8.13013823398498
42,3,39,1,19,7.68734151263604,0,7.68734151263604
42,4,38,1,19,7.68734151263604,0,7.68734151263604
42,5,37,1,18,7.26326469972832,0,7.26326469972832
42,6,36,2,18,7.6762252168359,0.412960517107589,7.26326469972832
42,7,35,2,17,7.23962971760153,0.412960517107589,6.82666920049394
42,8,34,2,17,7.23962971760153,0.412960517107589,6.82666920049394
42,9,33,3,16,7.12324529990635,0.729984568755643,6.39326073115071
42,10,32,3,16,7.12324529990635,0.729984568755643,6.39326073115071
42,11,31,3,15,6.68371407900445,0.729984568755643,5.95372951024881
42,12,30,4,15,7.08683116747183,1.13310165722302,5.95372951024881
42,13,29,4,14,6.667860509379,1.13310165722302,5.53475885215598
42,14,28,4,14,6.667860509379,1.13310165722302,5.53475885215598
42,15,27,5,13,6.62510356922706,1.53838339777949,5.08672017144757
42,16,26,5,13,6.62510356922706,1.53838339777949,5.08672017144757
42,17,25,5,12,6.19303060336242,1.53838339777949,4.65464720558293
42,18,24,6,12,6.54722107589383,1.8925738703109,4.65464720558293
42,19,23,6,11,6.11620809838706,1.8925738703109,4.22363422807617
42,20,22,6,11,6.11620809838706,1.8925738703109,4.22363422807617
42,21,21,7,10,6.14533766433531,2.33583604329434,3.80950162104097
42,22,20,7,10,6.14533766433531,2.33583604329434,3.80950162104097
42,23,19,7,9,5.69794331574634,2.33583604329434,3.36210727245199
42,24,18,8,9,6.09413855400492,2.73203128155293,3.36210727245199
42,25,17,8,8,5.66697017405829,2.73203128155293,2.93493889250537
42,26,16,8,8,5.66697017405829,2.73203128155293,2.93493889250537
42,27,15,9,7,5.64208888706641,3.12328903319027,2.51879985387614
42,28,14,9,7,5.64208888706641,3.12328903319027,2.51879985387614
42,29,13,9,6,5.21562367386505,3.12328903319027,2.09233464067478
42,30,12,10,6,5.64396404315921,3.55162940248443,2.09233464067478
42,31,11,10,5,5.20179028993317,3.55162940248443,1.65016088744874
42,32,10,10,5,5.20179028993317,3.55162940248443,1.65016088744874
42,33,9,11,4,5.19716299350719,3.94858773771405,1.24857525579314
42,34,8,11,4,5.19716299350719,3.94858773771405,1.24857525579314
42,35,7,11,3,4.81178634368722,3.94858773771405,0.863198605973166
42,36,6,12,3,5.22256272747039,4.35936412149722,0.863198605973166
42,37,5,12,2,4.7951095459076,4.35936412149722,0.435745424410378
42,38,4,12,2,4.7951095459076,4.35936412149722,0.435745424410378
42,39,3,13,1,4.89018005884085,4.77705429537201,0.113125763468843
42,40,2,13,1,4.89018005884085,4.77705429537201,0.113125763468843
42,41,1,13,0,4.77705429537201,4.77705429537201,0
42,42,0,14,0,5.17185926861672,5.17185926861672,0
43,0,43,0,21,8.56643576300503,0,8.56643576300503
43,1,42,0,21,8.56643576300503,0,8.56643576300503
43,2,41,0,20,8.13013823398498,0,8.13013823398498
43,3,40,1,20,8.13013823398498,0,8.13013823398498
43,4,39,1,19,7.68734151263604,0,7.68734151263604
43,5,38,1,19,7.68734151263604,0,7.68734151263604
43,6,37,2,18,7.6762252168359,0.412960517107589,7.26326469972832
43,7,36,2,18,7.6762252168359,0.412960517107589,7.26326469972832
43,8,35,2,17,7.23962971760153,0.412960517107589,6.82666920049394
43,9,34,3,17,7.55665376924959,0.729984568755643,6.82666920049394
43,10,33,3,16,7.12324529990635,0.729984568755643,6.39326073115071
43,11,32,3,16,7.12324529990635,0.729984568755643,6.39326073115071
43,12,31,4,15,7.08683116747183,1.13310165722302,5.95372951024881
43,13,30,4,15,7.08683116747183,1.13310165722302,5.95372951024881
43,14,29,4,14,6.667860509379,1.13310165722302,5.53475885215598
43,15,28,5,14,7.07314224993547,1.53838339777949,5.53475885215598
43,16,27,5,13,6.62510356922706,1.53838339777949,5.08672017144757
43,17,26,5,13,6.62510356922706,1.53838339777949,5.08672017144757
43,18,25,6,12,6.54722107589383,1.8925738703109,4.65464720558293
43,19,24,6,12,6.54722107589383,1.8925738703109,4.65464720558293
43,20,23,6,11,6.11620809838706,1.8925738703109,4.22363422807617
43,21,22,7,11,6.55947027137051,2.33583604329434,4.22363422807617
43,22,21,7,10,6.14533766433531,2.33583604329434,3.80950162104097
43,23,20,7,10,6.14533766433531,2.33583604329434,3.80950162104097
43,24,19,8,9,6.09413855400492,2.73203128155293,3.36210727245199
43,25,18,8,9,6.09413855400492,2.73203128155293,3.36210727245199
43,26,17,8,8,5.66697017405829,2.73203128155293,2.93493889250537
43,27,16,9,8,6.05822792569564,3.12328903319027,2.93493889250537
43,28,15,9,7,5.64208888706641,3.12328903319027,2.51879985387614
43,29,14,9,7,5.64208888706641,3.12328903319027,2.51879985387614
43,30,13,10,6,5.64396404315921,3.55162940248443,2.09233464067478
43,31,12,10,6,5.64396404315921,3.55162940248443,2.09233464067478
43,32,11,10,5,5.20179028993317,3.55162940248443,1.65016088744874
43,33,10,11,5,5.59874862516279,3.94858773771405,1.65016088744874
43,34,9,11,4,5.19716299350719,3.94858773771405,1.24857525579314
43,35,8,11,4,5.19716299350719,3.94858773771405,1.24857525579314
43,36,7,12,3,5.22256272747039,4.35936412149722,0.863198605973166
43,37,6,12,3,5.22256272747039,4.35936412149722,0.863198605973166
43,38,5,12,2,4.7951095459076,4.35936412149722,0.435745424410378
43,39,4,13,2,5.21279971978239,4.77705429537201,0.435745424410378
43,40,3,13,1,4.89018005884085,4.77705429537201,0.113125763468843
43,41,2,13,1,4.89018005884085,4.77705429537201,0.113125763468843
43,42,1,14,0,5.17185926861672,5.17185926861672,0
43,43,0,14,0,5.17185926861672,5.17185926861672,0
44,0,44,0,22,8.99617340924405,0,8.99617340924405
44,1,43,0,21,8.56643576300503,0,8.56643576300503
44,2,42,0,21,8.56643576300503,0,8.56643576300503
44,3,41,1,20,8.13013823398498,0,8.13013823398498
44,4,40,1,20,8.13013823398498,0,8.13013823398498
44,5,39,1,19,7.68734151263604,0,7.68734151263604
44,6,38,2,19,8.10030202974363,0.412960517107589,7.68734151263604
44,7,37,2,18,7.6762252168359,0.412960517107589,7.26326469972832
44,8,36,2,18,7.6762252168359,0.412960517107589,7.26326469972832
44,9,35,3,17,7.55665376924959,0.729984568755643,6.82666920049394
44,10,34,3,17,7.55665376924959,0.729984568755643,6.82666920049394
44,11,33,3,16,7.12324529990635,0.729984568755643,6.39326073115071
44,12,32,4,16,7.52636238837373,1.13310165722302,6.39326073115071
44,13,31,4,15,7.08683116747183,1.13310165722302,5.95372951024881
44,14,30,4,15,7.08683116747183,1.13310165722302,5.95372951024881
44,15,29,5,14,7.07314224993547,1.53838339777949,5.53475885215598
44,16,28,5,14,7.07314224993547,1.53838339777949,5.53475885215598
44,17,27,5,13,6.62510356922706,1.53838339777949,5.08672017144757
